2025-06-17 16:31:42,923 INFO  Logger.cs: 70 - 
2025-06-17 16:33:46,490 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2025-06-17 16:33:46,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2025-06-17 16:33:46,688 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2025-06-17 16:33:46,691 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2025-06-17 16:33:46,692 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-06-17 16:33:46,692 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-06-17 16:33:46,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-06-17 16:33:46,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2025-06-17 16:33:46,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2025-06-17 16:33:46,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-17 16:33:46,694 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-06-17 16:33:46,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-06-17 16:33:46,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-06-17 16:33:46,955 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-17 16:33:46,956 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-17 16:33:46,957 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-17 16:33:46,957 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-17 16:33:46,962 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-06-17 16:33:46,962 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2025-06-17 16:33:46,962 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-06-17 16:33:46,963 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2025-06-17 16:33:46,963 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2025-06-17 16:33:46,963 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-06-17 16:33:46,964 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-06-17 16:33:49,284 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2025-06-17 16:33:49,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator.SLDASM
2025-06-17 16:33:49,482 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Manipulator.SLDASM
2025-06-17 16:33:49,482 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Manipulator.SLDASM
2025-06-17 16:33:49,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-17 16:33:49,483 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-17 16:33:49,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler.stp-1
2025-06-17 16:33:49,484 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-17 16:33:49,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler.stp-1
2025-06-17 16:33:49,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2025-06-17 16:33:49,485 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-17 16:33:49,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2025-06-17 16:33:49,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2025-06-17 16:33:49,486 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-17 16:33:49,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2025-06-17 16:33:49,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new connector1-1
2025-06-17 16:33:49,487 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-17 16:33:49,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new connector1-1
2025-06-17 16:33:49,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector1-1
2025-06-17 16:33:49,488 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-17 16:33:49,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector1-1
2025-06-17 16:33:49,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-06-17 16:33:49,489 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-17 16:33:49,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-06-17 16:33:49,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator.SLDASM
2025-06-17 16:33:49,490 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Manipulator.SLDASM
2025-06-17 16:33:49,490 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Manipulator.SLDASM
2025-06-17 16:33:49,490 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-17 16:33:49,490 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-17 16:33:49,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler.stp-1
2025-06-17 16:33:49,491 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-17 16:33:49,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler.stp-1
2025-06-17 16:33:49,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2025-06-17 16:33:49,492 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-17 16:33:49,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2025-06-17 16:33:49,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2025-06-17 16:33:49,493 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-17 16:33:49,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2025-06-17 16:33:49,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new connector1-1
2025-06-17 16:33:49,494 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-17 16:33:49,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new connector1-1
2025-06-17 16:33:49,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector1-1
2025-06-17 16:33:49,495 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-17 16:33:49,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector1-1
2025-06-17 16:33:49,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-06-17 16:33:49,496 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-17 16:33:49,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-06-17 16:33:49,598 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-18 10:59:45,596 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator.SLDASM
2025-06-18 10:59:45,597 INFO  SwAddin.cs: 299 - Save is required
2025-06-18 10:59:45,597 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-18 10:59:45,900 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-18 10:59:45,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator.SLDASM
2025-06-18 10:59:45,902 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Manipulator.SLDASM
2025-06-18 10:59:45,902 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Manipulator.SLDASM
2025-06-18 10:59:45,903 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-18 10:59:45,903 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-18 10:59:45,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler.stp-1
2025-06-18 10:59:45,904 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-18 10:59:45,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler.stp-1
2025-06-18 10:59:45,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2025-06-18 10:59:45,906 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-18 10:59:45,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2025-06-18 10:59:45,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2025-06-18 10:59:45,907 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-18 10:59:45,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2025-06-18 10:59:45,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new connector1-1
2025-06-18 10:59:45,908 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-18 10:59:45,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new connector1-1
2025-06-18 10:59:45,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector1-1
2025-06-18 10:59:45,909 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-18 10:59:45,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector1-1
2025-06-18 10:59:45,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-06-18 10:59:45,910 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-18 10:59:45,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-06-18 10:59:45,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator.SLDASM
2025-06-18 10:59:45,911 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Manipulator.SLDASM
2025-06-18 10:59:45,912 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Manipulator.SLDASM
2025-06-18 10:59:45,912 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-18 10:59:45,912 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-18 10:59:45,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler.stp-1
2025-06-18 10:59:45,913 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-18 10:59:45,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler.stp-1
2025-06-18 10:59:45,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2025-06-18 10:59:45,914 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-18 10:59:45,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2025-06-18 10:59:45,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2025-06-18 10:59:45,915 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-18 10:59:45,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2025-06-18 10:59:45,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new connector1-1
2025-06-18 10:59:45,916 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-18 10:59:45,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new connector1-1
2025-06-18 10:59:45,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector1-1
2025-06-18 10:59:45,917 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-18 10:59:45,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector1-1
2025-06-18 10:59:45,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-06-18 10:59:45,918 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-18 10:59:45,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-06-18 10:59:46,079 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-18 10:59:46,080 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
